  main.cpp
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(172,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(179,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(186,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(193,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(202,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(224,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(231,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(238,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(246,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(263,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(265,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(266,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(267,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(268,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(269,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(270,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(271,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(272,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(273,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(274,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(275,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(276,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(282,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(283,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(284,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(285,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(327,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(327,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(327,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(331,59): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(332,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(332,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(332,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(333,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(333,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(333,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(334,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(334,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(334,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(335,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(335,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(335,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(350,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(350,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(350,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(351,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(351,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(351,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(352,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(352,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(352,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(353,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(353,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(353,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(357,59): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(358,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(358,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(358,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(359,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(359,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(359,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(360,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(360,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(360,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(361,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(361,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(361,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(376,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(376,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(376,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(377,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(377,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(377,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(378,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(378,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(378,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(379,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(379,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(379,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(383,59): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(384,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(384,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(384,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(385,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(385,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(385,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(386,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(386,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(386,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(387,30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(387,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(387,24): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(403,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(405,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(407,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(409,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(413,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(414,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(415,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(416,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(419,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(420,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(421,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(422,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(425,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(426,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(427,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(428,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(431,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(432,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(433,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(434,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(440,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(442,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(444,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(446,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(450,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(451,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(452,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(453,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(456,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(457,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(458,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(459,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(462,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(463,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(464,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(465,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(468,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(469,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(470,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(471,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(475,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(495,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(515,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(531,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(547,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(567,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(582,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(614,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(646,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(670,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(690,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(710,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(726,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
